40,0.0,-1.2181476704232927
297,38.553431768837015,-4.999953066954112
309,33.5534787018829,-4.999956522563663
322,28.553522179319238,-4.99994965613619
335,23.553572523183053,-4.999943915657914
349,18.55362860752514,-4.999938360306213
363,13.55369024721893,-4.999932146468928
377,8.55375810075,-4.475829677508415
391,4.077928423241586,-2.852525811447445
405,1.2254026117941403,-1.7380240428253877
419,-0.5126214310312474,-0.9906607081359068
433,-1.5032821391671543,-0.5307909165164072
447,-2.0340730556835616,-0.272028112643936
461,-2.3061011683274977,2.4937301696387055
475,0.18762900131120777,9.848405731666627
489,10.036034732977836,4.999952779140579
503,15.035987512118416,15.972180703957806
515,31.008168216076225,24.711719111765067
523,55.71988732784129,14.213437103381949
528,69.93332443122323,14.257168831168912
529,84.19049326239214,14.191067668573414
527,98.38156093096555,9.010045315062664
523,107.39160624602822,4.9999532726026095
518,112.39155951863083,4.999944335848238
455,117.39150385447905,-23.5739906103287
455,93.81751324415036,-16.855646085805052
458,76.96186715834531,-14.114566115702528
464,62.84730104264278,-9.924801892371335
473,52.922499150271456,-3.3988394286259846
482,49.52365972164547,-0.4404708038615637
491,49.08318891778391,4.2948548309272025
499,53.378043748711114,5.380923713704553
506,58.75896746241566,11.286178509444932
511,70.0451459718606,14.265175561084618
828,84.31032153294521,17.09088923136101
826,101.40121076430621,14.227543814565449
820,115.62875457887169,14.332958280913298
811,129.96171285978497,14.184012147553172
799,144.14572500733817,4.99995771665635
787,149.1456827239945,4.999925930752898
774,154.1456086547474,4.9999427019578535
760,159.14555135670525,4.999945664916725
746,164.14549702162196,4.999937313159053
732,169.14543433478102,4.999919004211629
718,174.14535333899263,3.4369939969931536
704,177.5823473359858,2.0942773209220205
690,179.67662465690782,1.2064391462686073
676,180.88306380317644,0.6558272649215696
662,181.538891068098,0.3413383594506611
648,181.8802294275487,0.17268721131527343
634,182.05291663886393,0.08593214346929083
620,182.13884878233324,0.042446288707722955
606,182.18129507104095,0.02089968564739282
592,182.20219475668836,0.010265462703175129
578,182.21246021939157,0.005005038931910424
564,182.21746525832347,0.0024392423510689993
550,182.21990450067455,0.001188540335552481
536,182.22109304101008,-7.915584741353297
522,174.30550829965676,-7.258887014933482
508,167.04662128472333,-9.126773205404724
495,157.9198480793186,-17.15345817465245
484,140.7663899046661,-23.982635792794586
478,116.78375411187156,-14.327305785124006
475,102.45644832674755,-14.240977715293031
475,88.21547061145453,-13.134057423567452
478,75.08141318788707,-4.999954840067872
483,70.0814583478192,-4.999945640343072
479,65.08151270747611,-4.999943769568411
486,60.081568937907704,-4.999931655289405
494,55.08163728261831,-0.08095407876041691
502,55.000683203857896,8.3449577825747
508,63.34564098643259,12.722925965311179
511,76.06856695174376,14.265175561084618
511,90.33374251282838,13.440179158236775
508,103.77392167106517,1.882804852096194
504,105.65672652316135,-1.0824569905500396
501,104.57426953261131,-4.721544354081618
499,99.8527251785297,-6.596986026269297
499,93.2557391522604,-1.912177651080905
499,91.3435615011795,-1.7835788953462477
499,89.55998260583326,-1.7291166216473062
499,87.83086598418593,-1.4557707501958057
499,86.37509523399014,-1.275818827482731
500,85.09927640650739,0.5297308304486283
501,85.62900723695603,2.1740167561291095
501,87.80302399308512,1.8141049539635934
501,89.61712894704873,1.776459623850053
501,91.39358857089877,1.6343861674572568
501,93.02797473835602,1.4345503102632309
500,94.46252504861926,-0.3778843573241641
499,94.08464069129509,-2.055340159656527
499,92.02930053163855,-1.8046692927274075
499,90.22463123891116,-1.7764596238500656
499,88.4481716150611,-1.5412725431360035
499,86.9068990719251,-1.3379082257648447
500,85.56899084616025,0.4597778912652366
501,86.0287687374255,2.0981993743401826
501,88.12696811176566,1.8002201488757468
501,89.92718826064142,1.776459623850053
501,91.70364788449146,1.5916378604239751
501,93.29528574491543,1.405628256173546
500,94.70091400108898,-0.41122995793487793
95,94.2896840431541,-16.198159849727134
98,78.09152419342695,-14.252107527128015
104,63.839416666298945,-14.318196864390607
113,49.521219801908344,-11.709331703659913
124,37.811888098248424,-4.999929901446951
136,32.81195819680148,-4.999935233265469
149,27.81202296353601,-4.99993914692526
162,22.81208381661075,-4.999942511399741
176,17.812141305211007,-4.999945858324191
190,12.812195446886815,-4.99994970708885
204,7.812245739797964,-4.209596206773893
218,3.602649533024072,-2.673814499907249
232,0.9288350331168228,-1.615008183256835
246,-0.6861731501400125,-0.9120127626243494
260,-1.5981859127643618,-0.4852524495865191
274,-2.083438362350881,-0.24746086820935664
288,-2.330899230560238,-0.12301787723286361
302,-2.4539171077931017,-0.060491408514069235
316,-2.5144085163071708,-0.0294486464594636
330,-2.543857162766634,-0.014251848862241621
344,-2.5581090116288756,-0.006887847216288892
358,-2.564996858845164,-0.003326656423301273
372,-2.5683235152684656,-0.0016061760186867054
386,-2.5699296912871525,-7.753736460939145E-4
400,-2.5707050649332466,-3.742798425799532E-4
414,-2.5710793447758262,-1.8066172443335424E-4
428,-2.57126000650026,-8.720237046714052E-5
442,-2.571347208870727,-4.209076065909806E-5
456,-2.571389299631386,-2.0316247427603996E-5
470,-2.5714096158788133,11.332983026050945
484,8.761573410172131,5.647868336440895
498,14.409441746613025,13.326621078824829
511,27.736062825437855,24.47261518639864
520,52.2086780118365,15.102833873730152
525,67.31151188556665,14.300029090909131
527,81.61154097647578,14.20195786566649
526,95.81349884214227,11.76429696013118
522,107.57779580227346,4.999941995189874
517,112.57773779746333,4.99994564034308
37,117.57768343780641,-24.970114530874973
37,92.60756890693145,-15.63487236022019
40,76.97269654671125,-14.266305183802395
46,62.70639136290885,-14.308422873276891
55,48.397968489631964,-10.533140480572637
66,37.86482800905932,-4.999909983490399
78,32.864918025568926,-4.999923652484071
91,27.86499437308486,-4.9999336561946475
104,22.865060716890213,-4.999942230318925
118,17.865118486571287,-4.999948586435184
132,12.865169900136099,-4.999947063387597
146,7.865222836748503,-4.228615120515827
160,3.6366077162326764,-2.686695467088522
174,0.9499122491441548,-1.6237709937355642
188,-0.6738587445914095,-0.9176178872590676
202,-1.5914766318504772,-0.4884784005158979
216,-2.079955032366375,-0.24919657625529473
230,-2.32915160862167,-0.12390306116094862
244,-2.4530546697826185,-0.06093130725185217
258,-2.5139859770344706,-0.029666504655105785
272,-2.543652481689576,-0.014357563804656977
286,-2.558010045494233,-0.006939004726276358
300,-2.5649490502205095,-0.0033513796451297806
314,-2.5683004298656393,-0.001618116485381478
328,-2.5699185463510203,-7.81138688222906E-4
342,-2.5706996850392434,-3.77062876125433E-4
356,-2.571076747915369,-1.8200511688197237E-4
370,-2.571258753032251,-8.785081399790911E-5
384,-2.571346603846249,-4.2403753268561974E-5
398,-2.571389007599517,-2.0467322374062272E-5
412,-2.571409474921891,-9.879089117334041E-6
426,-2.5714193540110086,-4.768396517239563E-6
440,-2.571424122407526,-2.3015881921070854E-6
454,-2.571426423995718,-1.1109199960411238E-6
468,-2.571427534915714,10.145540435279376
482,7.574112900363662,6.246224052141427
358,13.82033695250509,-4.999930553877572
372,8.820406398627515,-4.572028389492319
386,4.248378009135197,-2.9161126167935727
400,1.3322653923416248,-1.7819752077527367
414,-0.4497098154111116,-1.0188217204627334
428,-1.468531535873845,-0.5474135954716477
442,-2.0159451313454926,-0.28103298454494496
456,-2.2969781158904374,-0.14018338035237146
470,-2.4371614962428088,11.256538156078895
484,8.819376659836085,5.618253668236027
498,14.43763032807211,13.327178471639371
511,27.76480879971148,24.47261518639864
520,52.23742398611012,15.090935743970944
525,67.32835973008108,14.300029090909131
527,81.6283888209902,14.20168546844212
526,95.83007428943233,11.754550533038083
522,107.58462482247042,4.999943397169859
517,112.58456821964026,4.99994564034308
511,117.58451385998335,4.999952124476363
503,122.58446598445971,-2.4683121645274464
496,120.11615381993228,-10.019184040269108
491,110.09696977966317,-13.482115926659837
490,96.61485385300332,-14.159884512110297
491,82.45496934089303,-8.107078604848482
495,74.34789073604456,0.5502980440261809
498,74.89818878007074,3.6271634673811426
500,78.52535224745188,5.861114161610684
501,84.38646640906258,2.4401567275506113
501,86.82662313661316,1.957855522446511
501,88.78447865905967,1.7806734805331146
501,90.5651521395928,1.7652397818991301
501,92.33039192149194,1.512569785420895
500,93.84296170691282,-0.29287473202859793
500,93.55008697488422,-0.2533223149502737
500,93.29676465993396,-0.21930310149643636
500,93.0774615584375,-0.18992604177900163
500,92.8875355166585,-0.1644966746605125
500,92.723038841998,-0.14254883422301914
500,92.58049000777498,-0.12343502533968488
500,92.4570549824353,-0.1069139023057507
500,92.35014108012955,-0.09254289065119059
500,92.25759818947834,-0.08013833514114518
500,92.1774598543372,-0.06931935787474985
380,92.10814049646244,-15.498730989938995
383,76.60940950652346,-14.270688005586258
389,62.3387215009372,-14.304833896238394
399,48.033887604698805,-10.065489180092499
410,37.9683984246063,-4.999932043548752
422,32.96846638105755,-4.999946060584652
435,27.968520320472898,-4.999937025674136
448,22.968583294798762,-4.9998701298701365
462,17.968713164928626,-1.1938501176206946
476,16.77486304730793,4.999928571428582
489,21.77479161873651,4.999952124476363
502,26.774743743212877,15.397070240674443
513,42.17181398388732,23.8435840601909
519,66.01539804407822,14.33064971638728
521,80.34604776046551,14.220889986682744
520,94.56693774714824,12.37995735298165
516,106.9468951001299,4.999943653360964
511,111.94683875349087,4.999952124476363
505,116.9467908779672,-0.5502980440261839
499,116.39649283394104,-6.747259192188276
494,109.64923364175277,-11.286178509444849
492,98.36305513230792,-11.285210135261712
492,87.0778449970462,-9.255316964022352
211,77.82252803302384,-14.255594126770584
217,63.56693390625326,-14.316029655996191
226,49.25090425025706,-11.498690909882257
237,37.7522133403748,-4.999952259232474
249,32.75226108114233,-4.999948255423064
262,27.752312825719265,-4.999945328979151
275,22.752367496740117,-4.999942828219225
289,17.75242466852089,-4.999940357085959
303,12.752484311434932,-4.999937532829371
317,7.752546778605561,-4.188108423226143
331,3.5644383553794188,-2.659307854542388
345,0.9051305008370303,-1.6051447362981488
359,-0.7000142354611185,-0.9057089344097147
373,-1.6057231698708332,-0.48162704485341945
387,-2.0873502147242524,-0.2455112354339415
401,-2.332861450158194,-0.12202389243404486
415,-2.454885342592239,-0.059997520528736574
429,-2.5148828631209756,-0.029204070248805513
443,-2.544086933369781,-0.014133174016412038
457,-2.5582201073861928,-0.006830419316054555
471,-2.565050526702248,11.329352631773304
485,8.764302105071058,5.646475810694981
499,14.410777915766039,13.831392609946088
512,28.242170525712122,24.567092907092576
521,52.809263432804705,14.867003055605842
526,67.67626648841053,14.287222268842093
528,81.96348875725263,14.196530025787776
527,96.1600187830404,11.549431338310503
523,107.70945012135093,4.999926990211919
518,112.70937711156283,4.9999464031763585
186,117.7093235147392,-24.965255700538453
186,92.74406781420075,-15.673984230486072
189,77.07008358371466,-14.265085714690327
195,62.80499786902435,-14.309354358457647
204,48.4956435105667,-10.654833640024833
215,37.84080987054187,-4.999919029760131
227,32.84089084078173,-4.999928909834795
240,27.84096193094694,-4.999936148010515
253,22.841025782936427,-4.999942357843599
267,17.841083425092826,-4.999948522376801
281,12.841134902716027,-4.99995559684405
295,7.841179305871977,-4.219992973218845
309,3.6211863326531315,-2.6808471395096682
323,0.9403391931434635,-1.6197918789687669
337,-0.6794526858253035,-0.9150720988449641
351,-1.5945247846702675,-0.4870129301308234
365,-2.0815377148010907,-0.24840798283897422
379,-2.329945697640065,-0.12350085995077745
393,-2.4534465575908424,-0.06073142203244529
407,-2.514177979623288,-0.0295675101758324
421,-2.5437454897991203,-0.014309526560980945
435,-2.5580550163601012,-0.006915758452315827
449,-2.564970774812417,-0.0033401452392397097
463,-2.568310920051657,6.624392756434318
477,4.056081836382662,7.950483105105862
491,12.006564941488524,7.465916878432081
505,19.472481819920603,17.126736261724588
517,36.5992180816452,24.327942835453687
524,60.92716091709889,14.28934255337051
527,75.2165034704694,14.272866386946363
527,89.48936985741577,13.660343932440576
524,103.14971378985634,4.999908547643658
520,108.14962233749999,4.999943157876237
515,113.14956549537622,4.99992882926705
508,118.14949432464329,1.882804852096194
501,120.03229917673947,-4.739937160930679
495,115.29236201580879,-10.612553326509062
492,104.67980868929972,-12.722925965311267
492,91.95688272398846,-10.955940737181361
494,81.00094198680709,-2.4398437225288934
496,78.56109826427821,0.9966617971870906
498,79.5577600614653,3.4784105536961962
499,83.0361706151615,-0.8800616412196636
501,82.15610897394183,3.024425242805594
502,85.18053421674742,4.101637084956651
502,89.28217130170408,3.613923122460536
502,92.89609442416462,2.991976077725191
501,95.88807050188981,1.1764402833282304
500,97.06451078521805,-0.8129650874894363
499,96.2515456977286,-2.527680824443595
499,93.72386487328501,-1.9911055767347112
499,91.7327592965503,-1.7942366124261482
499,89.93852268412415,-1.7764596238500656
499,88.16206306027411,-1.5002542983641607
499,86.66180876190994,-1.3087200519068327
500,85.35308871000309,0.49172215987464934
615,85.84481086987775,16.30153895899653
612,102.14634982887428,14.237079510226534
606,116.3834293391008,14.331434305705026
597,130.71486364480583,13.882755277114667
585,144.5976189219205,4.999938651921757
573,149.59755757384227,4.99993174029782
560,154.59748931414006,4.999959183673472
546,159.59744849781356,4.99982142857142
532,164.59726992638497,-4.027963184149461
518,160.56930674223554,-4.999945046093718
505,155.5693616961418,-11.704366532625933
493,143.86499516351589,-18.69164651532906
485,125.17334864818679,-14.254916186118143
480,110.91843246206865,-14.321003775632542
479,96.5974286864361,-14.159625113526387
480,82.43780357290971,-10.003925391594958
484,72.43387818131477,-4.999945754624086
489,67.43393242669067,-4.9999521244763585
495,62.43398030221432,0.5502980440261809
501,62.984278346240494,6.782154792556323
506,69.76643313879681,11.286178509444932
508,81.05261164824174,11.91458799570629
41,92.96719964394802,-15.739916707894766
44,77.22728293605326,-14.263148557694734
50,62.964134378358516,-14.310820209596411
59,48.65331416876211,-10.8484423370053
70,37.80487183175681,-4.999932535326355
82,32.804939296430454,-4.999936766098323
95,27.805002530332125,-4.999939874176
108,22.805062656156128,-4.999942548650904
122,17.805120107505225,-4.999945211826952
136,12.805174895678276,-4.999948277225738
150,7.805226618452536,-4.207070076171611
164,3.598156542280925,-2.6721094464515
178,0.9260470958294249,-1.6138485816821668
192,-0.6878014858527419,-0.9112713574220047
206,-1.5990728432747467,-0.4848259118900299
220,-2.0838987551647765,-0.24723143425924735
234,-2.331130189424024,-0.12290088817235495
248,-2.4540310775963787,-0.06043327496141207
262,-2.5144643525577908,-0.029419857288983747
276,-2.543884209846775,-0.014237879324983422
290,-2.5581220891717584,-0.0068810871591249104
304,-2.5650031763308827,-0.0033233894636257692
318,-2.5683265657945085,-0.0016045981933907976
332,-2.5699311639878997,-7.746118485554024E-4
346,-2.5707057758364553,-3.739120903843487E-4
360,-2.5710796879268396,-1.8048420756917223E-4
374,-2.571260172134409,-8.711668467604715E-5
388,-2.571347288819085,-4.2049401594641714E-5
402,-2.5713893382206794,-2.029628427358439E-5
416,-2.571409634504953,-9.796532949992791E-6
430,-2.571419431037903,-4.7285486228817E-6
444,-2.5714241595865257,-2.28235458140571E-6
458,-2.571426441941107,-1.1016364031730052E-6
472,-2.5714275435775105,11.33299326218509
486,8.76156571860758,5.647872261556094
500,14.409437980163673,14.349808165614409
513,28.75924614577808,24.654204820545
521,53.41345096632308,14.656186467646108
526,68.06963743396919,14.287222268842093
527,82.35685970281126,14.190419457588595
526,96.54727916039988,11.27771376682777
522,107.82499292722764,4.999943579171467
517,112.82493650639911,4.99994564034308
774,117.82488214674221,14.325722944275498
764,132.1506050910177,13.200667113096067
752,145.35127220411374,4.9999305344362
739,150.35120273854997,4.999950874549498
726,155.35115361309946,4.999942437188017
712,160.35109605028748,4.999945736673633
698,165.35104178696113,4.999937855269738
684,170.35097964223087,4.866359571118436
670,175.2173392133493,3.028022143893291
656,178.2453613572426,1.8210452255776504
642,180.06640658282024,1.0322886799513917
628,181.09869526277163,0.5537938595163523
614,181.652489122288,0.2855822464351005
600,181.93807136872312,0.14376343221784682
586,182.08183480094095,0.07131713965746608
572,182.1531519405984,0.03519095233991747
558,182.18834289293832,0.0173175233385012
544,182.2056604162768,0.00848983763894229
530,182.21415025391573,-11.332954640294723
516,170.88119561362103,-5.484348484722953
502,165.3968471288981,-13.2996165818226
489,152.09723054707547,-24.504681344793635
480,127.59254920228183,-14.220913370024045
475,113.3716358322578,-14.300029090909135
473,99.07160674134866,-14.195873855043784
474,84.87573288630487,-11.967168040330092
478,72.9085648459748,-4.999949800239881
483,67.9086150457349,-4.999945640343072
489,62.90866940539183,-4.9999521244763585
496,57.90871728091547,1.0166148515068831
503,58.925332132422355,8.97821869895987
508,67.90355083138222,12.722925965311179
510,80.62647679669341,14.216747761008948
509,94.84322455770236,10.54395746644285
506,105.38718202414522,0.08095407876042368
502,105.46813610290562,-3.5959516813485393
499,101.87218442155708,-7.021611760881458
498,94.85057266067564,-4.067495314459588
498,90.78307734621605,-3.592314757001263
498,87.19076258921478,-2.9036934975950084
499,84.28706909161977,-1.067981963250989
500,83.21908712836878,0.8628501966210906
501,84.08193732498988,2.513988917791581
501,86.59592624278146,1.9970387312551725
501,88.59296497403665,1.7851999317285097
501,90.37816490576515,1.776459623850053
501,92.15462452961519,1.5337241258197234
501,93.68834865543492,1.365093841131552
500,95.05344249656649,-0.4613815040644042
499,94.59206099250207,-2.1515064265673587
499,92.4405545659347,-1.8229645374597208
499,90.61759002847498,-1.7764596238500656
816,88.84113040462493,15.343860468641148
813,104.18499087326607,14.261623005774174
806,118.44661387904023,14.322239599877204
796,132.76885347891744,12.86617877076224
784,145.63503224967968,4.999955662287152
771,150.63498791196685,4.999933069897497
758,155.63492098186435,4.9999423324037915
744,160.63486331426816,4.999947391737419
730,165.63481070600554,4.999931315100219
716,170.63474202110578,4.758791417363193
702,175.39353343846895,2.9603215305045207
688,178.35385496897348,1.7756577398129099
674,180.1295127087864,1.003782495630343
660,181.13329520441675,0.5372646382579799
646,181.67055984267475,0.2766515117426325
632,181.9472113544174,0.1391737559276502
618,182.08638511034502,0.06901550669890646
604,182.15540061704397,0.03404981780119026
590,182.18945043484513,0.01675448056319341
576,182.20620491540834,0.00821083528661314
562,182.21441575069494,0.004002629674330555
548,182.21841838036926,0.0019505555433104297
534,182.22036893591257,-9.072762564048546
520,173.14760637186404,-6.672880319239974
506,166.47472605262408,-11.124870027867178
493,155.3498560247569,-18.69164651532906
483,136.65820950942782,-19.129584965795196
477,117.52862454363265,-14.3203295593414
474,103.20829498429124,-14.250180493321649
474,88.9581144909696,-13.262534664299942
477,75.69557982666964,-4.999935888291748
481,70.69564393837788,-4.999947249019192
487,65.69569668935871,-4.999935848248539
494,60.695760841110165,-0.08095407876041691
501,60.614806762349744,6.847192328523685
506,67.46199909087343,11.286178509444932
508,78.74817760031836,12.722925965311179
508,91.47110356562953,9.738355429867179
506,101.20945899549672,0.08095407876042368
504,101.29041307425713,-0.8293057915425934
502,100.46110728271455,-3.421996461477542
501,97.039110821237,1.029717041907395
499,98.06882786314439,-3.029370154050304
498,95.03945770909411,-4.1203191189453525
498,90.91913859014876,-3.613923122460479
498,87.30521546768827,-2.9155820813228512
499,84.38963338636542,-1.0770516080189756
500,83.31258177834646,0.8406722904636584
501,84.15325406881011,2.4963547894273455
501,86.64960885823744,1.987871537817737
501,88.63748039605517,1.7840665996251093
501,90.42154699568029,1.776459623850053
501,92.19800661953033,1.5284071677522062
501,93.72641378728255,1.3612844859552065
500,95.08769827323775,-0.46631809473762736
499,94.62138017850015,-2.157312985873892
